#------------------------------
#国语字	汉喃字
#------------------------------
ao	𪵲
giám	鑑
giũa	𨮋
đâng	鐙
lao	鐒
gương	鑑
kẽm	鐱
liềm	鐮
nao	鐃
dùi	𨬉
han	𨫪
hoạch	镬
nhọn	𨮐
rìu	鐐
thuổng	𨭑
kẻng	鏡
móng	𨮵
rựa	𨮌
vàng	鐄
liệu	鐐
keng	鏗
mác	鏌
cào	鎬
muỗm	𨮵
sát	鑔
thau	鐰
thiết	鐵
chung	鐘
mạ	𨬈
miểng	𨬋
chuỳ	鎚
chá	鍺
châm	鍼
sát	镲
vằm	𨮍
sám	鏟
tiu	鏢
đặng	鐙
chũm	𨫇
cồng	𨫋
chung	鍾
luyện	鍊
tân	鑌
giám	鑒
lẹm	鐮
mạc	鏌
sán	鏟
đăng	鐙
châm	䥠
dát	鎰
mỏ	𨪀
mũi	鎇
chẻ	𨨪
gương	鑒
liêm	鐮
san	鏟
xẻng	鏟
cường	镪
giáo	𨬊
gươm	鎌
thau	鍮
tĩn	𨩠
cưa	鋸
thao	鐰
phiếu	鏢
băng	鏰
đáng	鐙
kền	𨪝
lon	𨫅
rèn	鍊
du	鍮
beng	鋲
cuốc	𨨠
đĩnh	錠
chì	𨦥
thiêm	鐱
đọc	鐲
cảo	镐
đáng	镫
hoàng	鐄
mạ	鎷
mâm	鎫
đổ	鍺
bịt	𨧢
bửa	𨧆
dùi	錐
gang	鋼
còng	鉷
trọc	鐲
chạm	鏨
khai	鐦
phạng	鎊
sắt	𨫊
chởm	鍼
cạo	鋯
cuốc	鋦
gấm	錦
đồng	銅
hàm	銜
chìa	鈘
đâm	鈂
bát	鉢
đác	鐸
lan	镧
liêu	鐐
thìa	𨫉
ai	鎄
ai	锿
đẵn	𨧝
đĩnh	鋌
hái	𨨫
khoá	銙
lạc	鉻
khoét	鈌
kiềm	鈐
cỡn	釬
bạc	鉑
bào	鉋
cự	鐻
đích	鏑
đích	镝
liêu	镣
thương	鎗
thuổng	𨪞
bén	鍽
giũa	銼
hoắt	𨨅
khoá	錁
lề	𨦙
móc	鈢
nạo	鈕
búa	鈽
câu	鉤
cong	釭
châm	針
dao	釖
băm	𨮍
đường	鏜
đường	镗
lỗ	镥
toả	鎖
trấn	鎮
chì	𨨲
kiềng	鍄
mai	𨨦
lao	𨦭
nhọn	鈍
xích	鈬
ngân	銀
nhong	銊
chảo	𨥿
điếu	釣
thoa	釵
đinh	釘
ca	釓
ca	钆
gương	鏡
hoa	鏵
nạo	鐃
bảng	鎊
chuông	鍾
mủn	鍆
mũi	鋂
nhẫn	𨧟
khuyết	鈌
quế	鈌
súng	銃
vòng	釯
xuyến	釧
chiêng	鉦
duyên	鉛
nhíp	釟
kim	金
ghim	金
dĩ	釔
chạc	鐲
chạc	镯
ý	鐿
ý	镱
phác	鏷
bàng	鎊
sang	鎗
đoàn	鍛
nhọn	鋭
nhuệ	銳
phay	䤵
thanh	錆
kèm	鈐
ten	銑
thuyên	銓
xén	釧
kéo	𨦀
kiềm	鉗
kim	钅
thực	釒
rẻo	釕
dĩ	钇
khanh	鏗
kiếng	鏡
phác	镤
chuy	鎚
dùi	鎚
đoàn	锻
độ	鍍
phong	鋒
thép	𨨧
thiếc	錫
vòng	𨦩
kẽm	鈐
kim	鈐
mác	鉳
nỉa	鈮
xoắn	釧
găm	金
kim	釒
đanh	釘
đúc	鐲
đương	鐺
kính	鏡
phí	鐨
phổ	鐠
chắn	鎮
chận	鎮
độ	镀
thó	錯
tiền	錢
phố	鋪
nữu	鈕
chì	鈘
rét	𨦙
ngăn	銀
rìu	鉊
cang	釭
công	釭
đính	釘
giuã	𨮋
kính	镜
lậu	鏤
phổ	镨
quắc	鐝
dấn	鎮
giả	鍺
giả	锗
trành	錚
rảng	𨦽
tiu	銷
ba	鈀
ba	钯
ngẩn	銀
vồng	釯
soa	釵
rựa	鈼
sã	𨦁
đĩnh	釘
lôi	鐳
lôi	镭
liên	鏈
soán	镩
sán	鎮
sấn	鎮
giám	鍳
xăm	鋟
xích	䤲
xuổng	錩
bản	鈑
bản	钣
ngần	銀
đòng	銅
điếu	钓
thiết	鉄
việt	鉞
chăm	針
phăm	𨮍
man	鏝
thoan	镩
xanh	鐣
trớn	鎮
dật	鎰
kết	鍥
xiềng	鋥
xớt	𨧣
bộ	鈈
bộ	钚
cúc	𨨠
thoen	銓
an	銨
hàn	釬
sả	𨦁
sẻ	𨦁
chảm	針
găm	針
sắt	鐵
man	镘
miếng	𨬋
ao	鏖
kết	锲
kiện	鍵
nhẵn	𨧟
bối	钡
cái	鈣
an	铵
các	鉻
thếp	𨨧
sắt	鉄
thét	鉄
khấu	釦
môn	钔
kim	針
tú	鏽
sản	鏟
thang	鐋
bác	鎛
bác	镈
kiện	键
cái	钙
câu	鈎
xếch	䤲
nhọn	銳
các	铬
chế	𨨪
phỉ	䤵
thiếc	鉄
nhẫn	釰
nữ	釹
bát	釟
bộc	釙
tạc	鏨
tạm	鏨
bảng	镑
cách	鎘
lậu	镂
mi	鎇
câu	钩
tiêu	銷
toả	銼
cứ	鋸
cáp	鉿
cáp	铪
nữ	钕
phàn	釩
kèm	鉗
bộc	钋
châm	针
vũm	𨮍
xanh	鐺
thoi	鏙
cách	镉
cảo	鎬
mi	镅
mĩ	鎂
pho	鋪
chịa	鈘
chung	钟
dao	鉸
dữu	銪
cứa	鋸
phàn	钒
rỉ	釲
kìm	鉗
chiêu	釗
chiêu	钊
thốc	鏃
dung	鎔
mĩ	镁
cự	鉅
cự	钜
phô	鋪
dữu	铕
điêu	銚
cang	鋼
cương	鋼
thang	钖
ven	鉛
chinh	鉦
díp	釟
thốc	镞
tiêu	鏢
gia	鎵
ngạc	鍔
ngạc	锷
cương	钢
nhuệ	鋭
bối	鋇
điêu	铫
đốc	銩
quả	錁
bạch	鉑
bạch	铂
then	釺
đinh	钉
đính	钉
tiêu	镖
gia	镓
nhụt	𨨷
nút	𨨷
độn	鈍
độn	钝
đốc	铥
đồng	铜
bát	钵
thương	錆
xanh	錆
liễu	釕
thiên	釺
thiên	钎
toàn	鏇
toàn	镟
giấn	鎮
oa	鍋
ô	鎢
hoả	鈥
hoả	钬
đương	铛
cáo	鋯
cáo	锆
chuỳ	錐
bạt	䥽
bắn	鉡
thoa	钗
liễu	钌
nhíp	釞
trảm	鏨
tương	鏘
gọt	𨪷
phí	镄
quất	𨧱
kháng	鈧
kháng	钪
giáo	鉸
chạc	鋜
choẹ	鋖
tranh	錚
bí	鉍
bí	铋
trâm	針
trâm	针
thổ	釷
chạc	鐯
rén	鍊
kiềm	钤
loã	鈥
giảo	鉸
chú	铸
cục	鋦
cẩm	錦
buá	鈽
chinh	钲
thổ	钍
ưởng	钖
lưu	鏐
hạt	鎋
sáp	鍤
sáp	锸
loã	钬
giảo	铰
hoa	铧
cục	锔
duệ	鋭
gắm	錦
cỗ	鈷
cỗ	钴
xoăn	釧
hen	𨪚
ích	鎰
thang	鍚
nạp	鈉
nạp	钠
hữu	銪
hữu	铕
duệ	锐
ngẫm	錦
xướng	錩
cùm	鉗
xuyến	钏
ích	镒
kèn	𨪝
thanh	鍚
thâu	鍮
nhụt	鈍
y	銥
y	铱
tích	錫
xích	錫
đễ	銻
cườm	鉗
do	鈾
khải	鎧
khoá	鎖
thâu	𨱎
trát	鍘
nút	鈕
khải	铠
khảo	銬
thác	錯
giuã	銼
do	铀
trâm	鍼
trinh	鍞
ô	钨
phảng	鈁
khảo	铐
hàn	銲
thố	錯
thộ	錯
liêm	鎌
liêm	镰
tư	鍶
phập	𨥧
phặp	𨥧
lã	铝
lão	銠
kéo	鋯
xác	錯
a	錒
liềm	鎌
lưu	鎦
tư	锶
tương	锵
phu	鈇
lão	铑
minh	銘
kẹp	鋏
khai	锎
a	锕
đạc	铎
đản	鉭
lưu	镏
ưởng	鍚
phương	鈁
minh	铭
khanh	铿
kiệp	鋏
đản	钽
lưu	鎏
nã	鎿
lậu	𨩐
phương	钫
quân	鈞
ngân	银
lã	鋁
bồi	錇
điền	鈿
điền	钿
nã	镎
tỉn	𨩠
quân	钧
sao	鈔
nhân	銦
lai	铼
lang	鋃
ghìm	鉗
giám	鉴
bồi	锫
nhiếp	镊
lục	錄
sao	钞
tà	鈄
nhân	铟
nhẹ	鉺
lang	锒
giáp	鉀
giáp	钾
bôn	錛
niết	鎳
niết	镍
lục	錄
thái	鈦
thái	钛
nhĩ	鉺
nhĩ	铒
lao	铹
hàm	衔
huyễn	鉉
bôn	锛
cẩm	锦
soã	鎖
tỉn	𨥙
nhôm	銋
sản	铲
lí	鋰
huyễn	铉
kềm	鉗
chất	锧
chuỳ	錘
tân	镔
xung	鈡
súng	铳
lí	锂
mói	鋂
lệnh	鈴
chuỳ	锤
chuỳ	锥
thuỳ	鎚
chung	鈡
thuyên	铨
nga	鋨
nga	锇
cố	錮
cố	锢
linh	鈴
thuyên	鎸
thuyên	镌
thược	鈅
tiêm	銛
tiêm	铦
nhuệ	锐
oa	锅
cư	鋸
linh	铃
trấn	镇
tiển	銑
tiển	铣
phong	锋
mão	鉚
mão	铆
cư	锯
tuả	鎖
xoã	鎖
tiện	銑
phô	铺
mục	鉬
mục	钼
cứ	锯
dùi	錘
tiện	铣
tranh	铮
phố	铺
nạo	铙
ni	鈮
dung	鏞
dung	镛
sét	鎩
trát	铡
xanh	铛
sừ	鋤
ni	铌
phả	鉕
đàm	錟
đàm	锬
nậu	鎒
xúng	銃
sừ	锄
phả	钷
rừa	鈼
đắc	鍀
tương	𨪙
tà	鋣
sắt	铁
tha	鉈
đắc	锝
tha	铊
thản	鉭
đĩnh	锭
hân	鍁
tẩm	鋟
thản	钽
thị	鈰
hiên	鍁
trất	銍
tẩm	锓
tân	鋅
thị	铈
hiên	锨
hống	銾
tân	锌
thắc	鋱
thiết	铁
thiết	銕
keng	鍄
như	銣
sắc	銫
thắc	铽
thê	銻
thuật	鉥
la	锣
lai	錸
thê	锑
thỏi	鋑
thước	铄
tiêu	销
thước	钥
tiền	钱
toả	锉
toản	钻
xẻ	𨦁
liên	链
lục	録
toả	锁
miêu	錨
toẻ	銷
tú	銹
toản	鉆
ngọc	鈺
miêu	锚
tú	锈
xâm	鋟
phi	鈹
môn	鍆
nặc	鍩
xừ	鋤
sừ	鉏
nặc	锘
quả	锞
xừ	鉏
xanh	鉎
quay	𨧰
lữ	鋁
tạm	錾
thác	错
thuỳ	錘
thuỳ	锤
cục	鋳
tích	锡
trảm	錾
hạn	銲
bằng	錋
biểu	錶
mãnh	錳
chảo	𨧪
ngòng	𨲖
ngùng	𨲖
nhằng	𨲅
dài	𨱽
rài	𨱽
trường	長
trườn	長
trường	长
tràng	長
tràng	长
trành	長
trưởng	長
trưởng	长
cửa	𨷶
cụp	𨸍
muôn	𨷈
tịch	闢
quan	關
cổng	𨶛
giớn	覸
sấm	闖
sấn	闖
xén	闡
phiêu	闝
giớn	𧢈
hạp	闔
khuyết	闕
sởn	闡
khuyết	阙
xển	闡
xèng	闡
khoát	闊
khải	闓
xiển	闡
hám	闞
làn	闌
lan	闌
hãn	闞
khoát	阔
diêm	閻
vắc	閾
khám	闞
khoắt	闊
khoắt	阔
quắc	閾
duyệt	閲
siển	闡
thát	闥
khuất	闃
hôn	閽
câu	阄
xẻn	闡
khuất	阒
khuyết	闋
hôn	阍
hạp	閘
nào	闹
các	閣
xởn	闡
khuyết	阕
quých	䦧
siển	阐
diêm	阎
phiệt	閥
phiệt	阀
hổng	閧
khuê	閨
bế	閉
thiểm	閃
thiểm	闪
khuy	闚
lan	阑
duyệt	阅
dượt	閲
bí	閟
nào	閙
lữ	閭
mọn	𨳒
bấy	閉
gian	間
khai	開
soan	閂
soan	闩
vi	闈
vực	閾
khổn	閫
náo	閙
mân	閩
bé	閉
bế	闭
ngõ	𨳱
suồng	閂
môn	門
món	門
vi	闱
ám	闇
khổn	阃
khuông	閫
quan	関
nhàn	閑
nhàn	閒
môn	门
xiển	阐
khuông	阃
lơ	閭
gác	閣
sấm	闯
nhuận	閏
mon	門
mon	门
lư	閭
hẩng	閧
hỏng	閧
vấn	问
khơi	開
yêm	閹
lư	闾
hống	閧
khui	開
yêm	阉
lừ	閭
các	阁
nhộn	閏
đồ	闍
đồ	阇
các	閤
nhuần	閏
gác	阁
dán	間
gian	间
khuê	闺
gián	间
gián	閒
mân	闽
gián	間
hèn	閑
hèn	闲
thát	闼
lư	閭
nhàn	闲
nhuần	闰
nhuận	闰
nhún	閏
luống	隴
lủng	隴
lũng	隴
lõng	隴
lúng	隴
hiểm	險
tuỳ	隨
hẻm	險
ẩn	隱
hiếm	險
hĩm	險
thấp	隰
ửng	隱
toè	隨
xoè	隨
ăng	隱
ổn	隱
be	𨼚
đồi	隤
lân	隣
toại	隧
áo	隩
chướng	障
tế	際
ải	隘
cách	隔
khích	隙
luống	𨻫
lúng	𨻫
lõng	𨻫
đê	隄
đội	隊
lủng	𨻫
dương	陽
nũng	𨻫
ỏi	隘
giai	階
âm	陰
bồi	陪
vẫn	隕
hoàng	隍
long	隆
đào	陶
bệ	陛
lở	𨹬
dàng	陽
giang	陽
hãm	陷
lăng	陵
thăng	陞
thiên	阡
lung	隆
lục	陸
thuỳ	陲
trận	陣
giáng	降
hạn	限
a	阿
nguyễn	阮
phòng	防
đỗi	隊
trần	陳
thoai	陲
trừ	除
lậu	陋
mạch	陌
thoải	阥
ngán	阮
bậc	𨸾
đội	队
gia	爷
đòi	隊
rần	陳
trằn	陳
viện	院
giuống	降
hàng	降
ngón	阮
ngoãn	阮
bê	陂
đụi	隊
trườn	陳
vẹn	院
vện	院
hẹn	限
âm	阴
ba	爸
phò	附
trở	阻
phụ	父
dội	隊
dụi	隊
hẳm	陷
giận	陣
trặn	陣
bả	爸
bản	阪
à	阿
pha	陂
ấp	阝
ẩn	隐
đọi	隊
hỏm	陷
chờ	除
chừ	除
giận	限
méc	陌
chỉ	阯
phụ	附
be	陂
phụ	阜
đôi	隊
gia	爺
hoắm	陷
chằn	陳
chừa	除
nháng	降
đà	陀
dương	阳
đẩu	阧
phụ	阝
giọi	隊
ngong	隅
dằn	陳
hẹp	陿
hờ	除
thiểm	陕
giai	阶
điếm	阽
lũng	陇
ngung	隅
hiệp	陿
hóm	陷
khừ	除
cai	陔
khanh	阬
tế	际
tộ	阼
nhụi	隊
lăn	陵
ơm	陰
xờ	除
âm	隂
trần	陈
lục	陆
ổ	隖
ôi	隈
trâu	陬
chận	陣
chặn	陣
ách	阨
phản	阪
tỉnh	阱
tuỳ	隋
tuỳ	随
tưu	陬
dơ	除
đẩu	陡
trận	阵
yên	陻
giờ	除
thiểm	陜
tiếu	陗
tiễu	陗
niết	隉
trắc	陟
vẫn	陨
lệ	隸
lệ	隷
đãi	隶
lệ	隶
nhóm	𩁱
loi	𩁦
li	離
nan	難
sống	𩀳
le	離
lè	離
lì	離
lìa	離
ly	離
nạn	難
nản	難
nần	難
nàn	難
lia	離
song	雙
tạp	雜
xạp	雜
ke	雞
kê	雞
tuy	雖
rông	雙
sồ	雛
sồ	雏
suông	雙
tọp	雜
ung	雝
điêu	雕
khuây	雐
lạc	雒
trĩ	雉
tuấn	雋
ủng	雍
trẩy	雉
cố	雇
hùng	雄
trễ	雉
úng	雍
nhã	雅
ung	雍
dẽ	雉
tập	集
giẽ	雉
rẽ	雉
tắp	集
thư	雌
thư	雎
tợp	集
nhạn	雁
trảy	雉
nhẹn	雁
tuyển	雋
tước	雀
chiếc	隻
nàn	难
chếch	隻
chệch	隻
chích	隻
xếch	隻
xệch	隻
nan	难
chỉ	隻
chuẩn	隼
nạn	难
tuyển	隽
chuy	隹
ngất	𩁶
vũ	雨
linh	靈
rích	靂
sấm	𩆷
ái	靉
lịch	靂
lanh	靈
lẻng	靈
leng	靈
lênh	靈
liêng	靈
lình	靈
ái	靄
mịt	𩆪
bá	霸
rào	𩆍
sấm	𩆐
ầm	𩆢
mống	靀
dầm	𩆍
giầm	𩆍
đãi	靆
phích	霹
mai	霾
chở	𩅻
lộ	露
tễ	霽
mây	𩅹
ló	露
mây	𩄲
bùng	𩄏
mưa	𩄎
lố	露
sét	𩄰
tạnh	𩄳
nồm	𩄑
ráng	𩄐
bóng	𩃳
dầm	霪
ráng	𩅜
chấn	震
rọ	露
rộ	露
rợp	𩄓
tóc	𩅘
vụ	霧
dìm	霑
hoắc	霍
đình	霆
rò	露
lồ	露
lựu	霤
sương	霜
mù	霧
dâm	霪
lâm	霖
nhu	需
sét	𩂶
móc	霂
pháy	霈
tán	霰
mạch	霡
ái	霭
chóp	𩅀
nghi	霓
tễ	霁
teo	霄
bái	霈
mưa	𩅹
tiễn	翦
chớp	𩅀
rầm	霪
phay	霏
dấn	震
mai	霉
giáng	𩄐
vụ	𩅗
tiêu	霄
hoác	霍
phi	霏
triêm	霑
nghé	霓
lấm	霖
chiêm	霑
mống	霓
cơn	𩂀
bão	雹
nghê	霓
ngút	𩂁
điện	電
lênh	零
rầm	霖
ngụt	𩂁
tuyết	雪
lôi	雷
mù	𩂟
vu	雩
rợp	雴
lụp	雴
linh	零
rinh	零
vụ	雾
che	𩂏
vân	雲
lịch	雳
móc	雬
phân	雰
văn	雯
bàng	雱
râm	𩂇
tĩnh	静
điện	靛
tĩnh	靜
thanh	青
thênh	青
xanh	青
mị	靡
mi	靡
kháo	靠
khéo	靠
phi	非
mặt	𩈘
diện	面
diện	靣
miến	面
miến	靣
cương	韁
dép	𩍣
roi	𩍢
ủng	𩍓
ung	𩍓
chiêm	韂
tất	鞸
thát	韃
thiên	韆
hia	鞵
khê	鞵
bị	鞴
câu	鞲
ngoa	鞾
đu	鞦
giầy	𩌂
thư	鞦
cúc	鞫
giày	𩌂
kiện	鞬
nhu	鞣
thu	鞦
thu	鞧
cúc	鞠
khống	鞚
lạp	鞡
tiệm	鞭
thượng	鞝
óng	鞅
ưởng	鞅
cân	靳
củng	鞏
hài	鞋
áo	靿
ngẩn	靳
bà	靶
yên	鞍
hia	𩊽
roi	鞕
bị	鞁
đát	靼
bả	靶
giày	鞋
an	鞍
ngột	靰
nhẫn	靭
sao	鞘
bạc	鞄
ngoa	靴
cận	靳
an	鞌
đinh	靪
thát	鞑
cách	革
rắc	革
thao	韜
vĩ	韙
vĩ	韪
hàn	韓
nhãn	韌
nhãn	韧
nhẫn	韌
nhẫn	韧
vi	韦
vi	韋
cửu	韭
hướng	響
hưởng	響
vận	韻
vần	韻
thiều	韶
thều	韶
thèo	韶
âm	音
ậm	音
ơm	音
hiệt	页
hiệt	頁
hệt	頁
lãnh	領
phở	頗
trán	𩑰
pha	頗
phả	頗
và	頗
lảnh	領
lỉnh	領
lĩnh	領
cảnh	颈
cố	顾
lãnh	领
lểnh	領
lễnh	領
lính	領
lĩnh	领
lư	颅
pha	颇
ban	頒
đốn	頓
dự	預
ngoan	頑
tụng	頌
dứa	預
dựa	預
nhứ	預
rợ	預
đón	頓
nhún	頓
đính	頂
ban	颁
dún	頓
khoảnh	頃
dự	预
đảnh	頂
đỉnh	頂
đon	頓
khỉnh	頃
cảnh	頃
hạng	項
đốn	顿
đún	頓
cảnh	顷
thuận	順
tua	須
húc	頊
điếng	頂
đỉnh	顶
háng	項
húc	顼
đuểnh	頂
khoảnh	顷
hảng	項
tu	須
lún	頓
ngoan	顽
hạng	项
ngoãn	頑
rón	頓
hiên	頇
tụng	颂
hiên	顸
thộn	順
kì	頎
thuận	顺
tu	须
hàng	頏
kháng	頏
loại	𩑛
loài	𩑛
nhiếp	顳
quyền	顴
quyền	颧
lư	顱
tần	顰
tần	颦
hiển	顯
nho	顬
nho	颥
cố	顧
tiều	顦
lỗi	颣
chiên	顫
chiên	颤
khoả	顆
khoả	颗
loã	顆
loã	颗
phủ	頫
đề	題
điên	顛
loại	類
ngạch	額
nguyện	願
tảng	顙
ngóng	顒
đen	顛
gật	頡
hiệt	頡
đầu	頭
đồi	頺
nhan	顔
loài	類
điên	颠
át	頞
ham	頷
màng	𩓜
tai	顋
nghệch	額
man	颟
cai	頦
nghỉnh	頸
ngọng	顒
ngõng	顒
man	顢
nguyền	願
cai	颏
ngụp	𩓛
nhánh	頴
ngung	顒
ngùng	顒
di	頤
di	颐
dánh	頴
chuyên	顓
chuyên	颛
nhiếp	颞
giáp	颊
hệt	頡
dính	頴
dĩnh	頴
đề	题
nòi	類
tảng	颡
hệt	頢
nhảnh	頴
hàm	頷
nghách	額
nghạch	額
tín	顖
hiệt	颉
hợp	頜
sồi	頺
tồi	頺
nghạch	额
trán	顙
hợp	颌
nghạch	頟
cảnh	頸
dính	颖
ngỏng	顒
ngách	頟
nghệch	頟
đồi	頽
nhan	颜
giáp	頬
đồi	颓
giáp	頰
nhăn	顔
hạm	頷
hiển	顕
loại	𩔗
hạm	颔
loài	𩔗
ngạc	顎
hợm	頷
sồi	頽
tần	頻
tần	频
tòi	頺
từng	頻
táp	颯
bùng	颯
phong	風
phạch	𩗀
táp	飒
bão	𩙕
phiêu	飄
phiêu	飘
dông	𩘨
cụ	颶
phiêu	飃
giông	𩘪
hẩy	𩘫
phàm	颿
tiêu	飆
sưu	颼
tiêu	飙
bay	𩙻
phiên	飜
phi	飛
bay	飛
phi	飞
nấng	饢
thèm	饞
thiểm	饞
hướng	饟
sàm	饞
mô	饝
đói	𩟡
yếm	饜
sổi	𩟬
sồi	𩟬
xổi	𩟬
cận	饉
cận	馑
lưu	餾
thao	饕
lưu	馏
ung	饔
mềm	𩞝
hưởng	饗
mô	饃
man	饅
man	馒
mô	馍
tu	饈
tu	馐
cơ	饑
nhiêu	饒
cao	餻
soạn	饌
mồi	𩜫
nhạy	𩜪
quán	館
nhau	饒
nheo	饒
mồi	𩝇
tiễn	餞
bột	餑
nhiều	饒
ưởi	餲
đường	餳
bữa	𩛷
dư	餘
bột	饽
quỹ	饋
sèo	饒
ế	餲
mồi	𩛸
cỗ	𩜃
soạn	馔
thiện	饍
hồ	餬
nuôi	餒
bánh	𩛄
cỗ	𩚩
bánh	餅
hãm	餡
xèo	饒
ổi	餵
quỹ	馈
xun	餐
no	𩛂
sức	飾
dưỡng	養
bính	餅
nhử	𩚔
ẩm	飲
sức	飭
hãm	馅
quỹ	餽
sàm	馋
bửa	𩛷
nỗi	餒
bão	飽
dẳng	養
ăn	𩛖
thết	𩚦
đường	饧
hưởng	飨
hào	餚
giảo	餃
giảo	饺
bão	饱
thực	蚀
ỡm	飲
ẩm	饮
thực	食
thực	饣
cơ	飢
cơ	饥
hồn	餛
sưu	餿
bô	餔
đậu	餖
hợp	餄
bính	饼
cơm	𩚵
đồn	飩
đồn	饨
thực	飠
tự	食
đính	飣
hồn	馄
ổi	餧
sưu	馊
đậu	饾
nga	餓
hợp	饸
hướng	餉
di	飴
san	飧
hẩm	飲
nhẩm	飪
đính	饤
quán	馆
ứa	𩜏
thiết	餮
nga	饿
ngạ	餓
hướng	饷
nhĩ	餌
di	饴
nhẩm	饪
ki	飢
tra	餷
ngạ	饿
nỗi	馁
nhĩ	饵
nhiêu	饶
phạn	飯
tra	馇
uy	餵
san	餐
thừa	餘
tiễn	饯
tự	飼
phạn	饭
sàm	𩝎
tuấn	餕
tuấn	馂
tư	餈
tự	飼
tự	饲
sức	饬
thèm	𩝎
cốt	餶
xan	餐
nhẩm	餁
yếm	餍
đốt	飿
sức	饰
thếp	𩚦
ứ	飫
ứ	饫
gục	𩠧
sỏ	𩠩
quắc	馘
gật	𩠓
cúi	𩠠
thủ	首
thú	首
phức	馥
hanh	馨
lựng	𩡜
hinh	馨
hênh	馨
hương	香
nhang	香
ruổi	𩧍
duổi	𩧍
rỗi	𩧍
lừa	驢
lư	驢
kí	驥
kí	骥
li	驪
hoan	驩
tương	驤
tương	骧
sậu	驟
dịch	驛
kinh	驚
nghiệm	驗
loa	驘
tông	𩦲
túc	驌
đằng	虅
đằng	騰
tao	騷
kiêu	驕
hoa	驊
đằng	腾
kiêu	驍
lừa	騾
xúi	驅
khiên	騫
khu	驅
khiên	骞
ngạo	驁
la	騾
sô	騶
lưu	騮
loa	騾
loa	骡
phiêu	驃
phiêu	骠
biền	騙
xù	驅
mạch	驀
biển	騙
biển	骗
phiến	騸
phiến	骟
qua	騧
quỹ	騤
tao	骚
tung	騣
choai	騅
kị	騎
chuy	騅
bền	駢
cưỡi	騎
kỵ	騎
hãi	駭
thuần	馴
tuần	馴
cỡi	騎
khoả	騍
biền	駢
đà	馱
đà	驮
tuấn	駿
xăm	駸
khoả	骒
kì	騏
hãy	駭
bác	駮
thồ	馱
xâm	駸
li	骊
kì	骐
kị	骑
biền	骈
thuần	𩾧
trì	馳
ngãi	騃
nghiệm	验
câu	駒
nghiệm	騐
tông	騌
hãi	骇
hoa	骅
trì	驰
qua	䯄
sính	騁
đà	駝
túc	骕
kiêu	骄
lạc	駱
tuần	驯
sính	骋
ngựa	馭
ngự	馭
giá	駕
tung	騌
mắng	駡
mựa	駡
tuấn	骏
ngừa	馭
giong	𩢦
phò	駙
vụ	騖
kiêu	骁
xâm	骎
lừa	馭
ngự	驭
trú	駐
tứ	駟
mã	馬
vụ	骛
phụ	駙
dịch	驿
mứa	馬
mựa	馬
đà	驼
mã	马
đài	駘
đài	骀
mở	馬
giá	驾
nô	駑
nô	驽
phò	驸
rong	𩢦
sô	驺
sử	駛
sử	驶
tảng	駔
tảng	驵
trú	驻
tứ	驷
bác	驳
khu	驱
tẫn	髕
thể	體
tuỷ	髓
độc	髑
khoan	髖
sụn	𩪞
táng	髒
khoan	髋
lâu	髏
liêu	髎
tẫn	髌
lâu	髅
khách	髂
ngu	髃
khoả	髁
vế	髀
vêu	𩩩
xác	𩩬
xương	𩩫
bễ	髀
khoá	骻
hài	骸
sống	𩩇
cách	骼
hậu	骺
kheo	𩨼
để	骶
khô	骷
ngạnh	骾
sống	𩩖
bả	𩨜
đầu	骰
khảng	骯
cán	骭
cốt	骨
cọt	骨
cút	骨
gút	骨
rôm	𩫦
chót	𩫛
tốt	𩫛
cao	高
sào	高
cao	髙
sào	髙
xoàm	𩰃
sói	𩯹
lạp	鬣
liệp	鬣
tấn	鬢
xoáy	鬠
hoàn	鬟
tông	𩯣
tu	鬚
tua	鬚
quăn	𩮔
xồm	𩮕
đoạ	鬌
hồ	鬍
râu	鬍
tu	鬏
tiên	鬋
chóp	𩮿
ria	𩮭
râu	𩯁
tóc	𩯀
quăn	𩭵
râu	𩭶
chỏm	𩮿
tấn	鬓
quăn	鬈
thế	鬀
lị	鬁
kế	髻
quyền	鬈
ria	髭
bợp	𩬪
tông	鬃
tư	髭
chơm	𩬑
tung	鬃
khôn	髡
gáy	𩬆
mao	髦
nhẹm	髯
phất	髴
tùng	鬆
vẹo	𩬆
điêm	𩬑
nhem	髯
uỷ	䰀
xoăn	𩭵
nhiêm	髯
đào	髫
điều	髫
phát	髮
phật	髴
khôn	髠
tiêu	髟
huých	鬩
huỵch	鬩
hống	鬨
hổng	鬨
náo	鬧
náu	鬧
nháo	鬧
nao	鬧
nào	鬧
đấu	鬦
đấu	鬥
dấu	鬥
sưởng	鬯
uất	鬱
chúc	鬻
dục	鬻
phủ	鬴
cách	鬲
yểm	魘
ma	魔
si	魑
trơi	𩳳
lạng	魎
võng	魍
vực	魊
tiêu	魈
tiều	魈
ranh	𩳊
yểm	魇
phách	魄
trơi	𩲥
bạc	魄
mị	魅
hồn	魂
khôi	魁
hun	魂
hùn	魂
mị	鬽
quẻ	𩱻
quỷ	鬼
khuỷu	鬼
quẽ	鬼
quỉ	鬼
sưu	鬼
nheo	𩽸
lí	鱺
song	𩽧
sấu	𩽤
ngạc	鱷
rô	鱸
ruốc	𩽖
lịch	𩽏
lư	鱸
nhệch	𩽏
lẹp	鱲
lúi	𩽊
sấu	𩽉
sủ	𩽋
rói	𩽊
xộp	鱲
đuối	𩼷
