#------------------------------
#汉喃字	国语字
#------------------------------
鏹	cường
辱	nhuốc
辰	thìn
辰	thần
辰	thì
𨙥	xoảng
𨙛	chóng
邏	lạ
𨙝	lui
邏	la
邐	lí
𨙖	suốt
邊	biên
𨘱	nhanh
邊	ben
邊	bên
邊	ven
邋	láp
邋	lạp
𨘗	đuổi
𨘘	vã
𨘗	giun
邈	mạc
遺	di
遴	lận
邇	nhĩ
邃	thuý
遼	liêu
邅	chênh
𨗵	địt
遶	nháo
𨗜	nhanh
遮	già
還	hoàn
邁	mại
遞	đệ
遷	thiên
遲	trì
𨖧	mau
避	tị
邁	mời
遙	diêu
逋	bô
途	đồ
𨔈	chơi
遏	át
逼	bức
遵	tuân
選	tuyển
遨	ngao
遯	rộn
邅	chen
遣	khiến
𨖅	sang
這	giá
𨔾	chở
𨔿	chục
週	chu
𨔌	co
𨒹	bạch
遲	chầy
遲	rì
遭	tao
適	thích
邅	chiên
𨕭	trên
遠	viễn
道	đạo
𨓐	lạ
連	liên
逸	dật
𨔍	lạ
逅	cấu
迫	bách
迭	dật
遲	trìa
遴	lăn
適	thách
適	thếch
遽	cự
𨖅	xang
遙	dao
𨓡	lùng
達	đạt
𨕀	địt
逭	quần
迦	dà
𨒟	đong
𨒸	chuồn
逃	đào
近	cận
遴	lấn
遶	nhiễu
遯	độn
遮	dà
遙	dìu
遣	khiển
逾	du
𨓑	nghểnh
𨓢	ngót
迢	dìu
迥	quánh
逴	rước
迻	đưa
迴	hồi
迍	đón
遲	chày
邂	giải
遥	diêu
遥	dìu
逢	phùng
遊	du
遇	ngộ
述	thuật
𨒟	đông
進	tiến
迾	lướt
迷	mê
﨤	gặp
边	bên
边	biên
辶	xước
辵	xước
迄	hất
遲	chề
邁	mười
遝	đạp
𨕭	lên
過	quá
逞	sính
造	tạo
𨒟	giong
迢	điều
逭	cô
逆	nghịch
𨒺	quanh
𨑮	mười
迎	nghênh
辽	liêu
辵	sước
辶	sước
过	quá
遹	duật
遴	lân
邀	yêu
遥	rao
𨕡	ren
遂	toại
透	thấu
通	thông
迢	déo
迭	điệt
退	thoái
逸	dắt
逸	dặt
返	phản
边	ven
辵	xích
辶	xích
𨑗	trên
迂	vu
遶	theo
𨗺	lạnh
遢	tháp
遁	trốn
運	vận
逗	thuần
迭	giật
迫	bạch
逸	dụt
逩	bôn
迹	tích
巡	tuần
远	viễn
迄	hắt
遡	tố
遜	tốn
違	vi
𨔾	trở
逍	tiêu
迫	bích
迸	bính
週	châu
𨔈	chới
送	tống
𨑮	mươi
迍	truân
迆	di
遠	vẻn
遠	viển
逼	bực
迦	ca
䢐	chở
速	tốc
逮	đãi
逷	địch
追	truy
迷	mài
迎	ngảnh
迆	dĩ
达	đạt
遠	vỏn
遘	cấu
逾	gió
遁	độn
迭	dập
逐	trục
逋	bo
迷	mế
迷	mơ
达	đặt
迎	nghểnh
迎	nghiêng
遁	rộn
逐	chục
逐	giục
迭	dắt
迭	dặt
迷	muồi
逸	giặt
逸	giặt
近	cặn
迄	khật
𨑗	lên
運	nảy
過	goá
逗	đậu
迤	di
迤	dĩ
迻	đừa
退	thói
逭	hoán
迈	mại
迈	mười
远	viển
過	quớ
通	thong
迨	đãi
迯	đào
退	thối
退	thủi
逻	la
迄	ngật
迅	tấn
迟	chày
遏	ớt
道	dạo
逞	sánh
迪	địch
逆	nghếch
逻	lạ
逵	quỳ
迁	thiên
𨑤	che
迍	dọn
達	đác
速	rốc
造	xáo
迦	già
逆	nghệch
逄	bàng
進	tấn
𨑴	đem
達	đặt
達	đật
造	xạo
迥	huếnh
连	liên
追	choai
迷	me
迍	đon
迍	đốn
達	đợt
遍	bận
連	len
迓	nhạ
迺	nãi
近	gàn
近	gần
逴	trác
逶	uỷ
遍	biến
連	liến
連	liền
迩	nhĩ
迥	quýnh
逆	nghạch
这	giá
还	hoàn
逢	buồng
逑	cầu
迢	thiều
逆	ngược
适	thếch
迎	nghinh
遗	di
遁	dọn
选	tuyển
适	thích
退	thui
迕	ngỗ
𨔍	la
𨔾	giã
逛	cuống
递	đệ
退	thúi
退	thụi
进	tấn
遑	hoàng
逖	địch
這	gió
逊	tốn
进	tiến
道	nhạo
逕	kính
逅	cáu
迟	trì
迍	trốn
遁	nhộn
遏	ợt
逦	lí
运	vận
過	qua
速	nhanh
违	vi
過	quở
造	tháo
逝	thể
逡	thoái
達	thớt
遄	thuyên
𨓈	thích
遁	trộn
遒	tù
遒	tùa
遏	ướt
運	vần
運	vẩn
運	vặn
運	vờn
齆	ung
鄺	quảng
鄹	trâu
鄙	bẽ
鄙	bỉ
鄢	yên
鄕	hương
鄒	trâu
都	đô
都	đo
鄧	đặng
鄰	lân
都	đu
鄭	trịnh
都	đua
都	đủ
鄧	đẵng
部	bộ
郵	bươu
鄂	ngạc
鄧	đựng
郭	quách
部	bõ
鄧	nựng
鄭	chạnh
郵	bưu
鄰	láng
鄰	lăn
鄰	trăn
郡	quận
鄰	trằn
鄧	dằng
𨛦	quẩn
鄧	dựng
鄧	đắng
郡	quặn
郡	quấn
鄧	rặng
郡	quẩn
郝	hác
郛	phù
郡	quạnh
邾	chau
郊	giao
郎	lang
邾	chu
郎	lảng
郎	loang
郎	sang
郅	chất
郁	hóc
那	na
郎	loen
郎	loẻn
邪	tà
邦	vâng
郑	trịnh
那	ná
郁	uất
那	nả
那	nà
邓	đắng
邑	ấp
邦	bang
邦	bương
邑	óp
邙	mương
邛	cung
邪	tá
邨	thôn
邑	ốp
邙	mang
邝	quảng
邮	bưu
邹	chau
邨	xóm
邑	phấp
邑	ọp
邕	ung
邹	chu
邸	để
邱	khâu
邱	khưu
邻	lân
邵	nghẹo
邵	thiệt
邹	trâu
釅	giấm
釁	hấn
釁	hắn
釀	nhưỡng
𨣥	dấu
醺	huân
𨣨	dấm
𨣤	giấm
醭	bô
𨣨	giấm
醻	thù
醼	yến
醲	nồng
𨣤	dấm
醯	ê
醭	phác
醶	lèm
醮	tiếu
醴	lễ
醬	tương
醫	y
醪	lao
𨢥	mặn
𨢟	cay
𨢇	rượu
醝	say
醜	xấu
醜	xổ
醜	xú
醜	xũ
𨢕	đồ
醣	đường
𨢟	gây
醢	hải
醜	sú
醡	trá
醒	tỉnh
醍	đề
酴	đồ
醐	hồ
𨡯	nêm
醛	thuyên
醖	uẩn
𨡈	choáng
𨡉	dấm
酵	giếu
酷	khốc
𨡊	miệt
酸	toan
酲	xành
𨠣	chuếnh
𨠣	chuyếnh
酲	chính
酡	đà
酲	xính
酣	ham
酣	hàm
䣷	chua
𨠳	gây
酖	đam
酗	húng
酵	dáo
酢	tạc
酢	thố
𨠲	giấm
酋	tù
酊	đỉnh
酖	chẫm
酌	chước
配	phối
𨡊	biệt
酵	diếu
酥	tô
酩	mỉnh
酬	thù
酒	tửu
酖	đem
𨡧	choạng
酵	giáo
𨠵	xoàng
𨠲	mỉnh
䣭	du
酖	đám
酌	chuốc
𨡨	gây
醇	thuần
𨡉	giấm
酹	lỗi
𨠲	minh
酗	hú
酚	phân
配	phới
酉	dấu
酉	dậu
醉	tuý
𨡕	bia
酶	môi
䣷	gặt
酩	minh
酖	trấm
配	phôi
酉	giấu
酉	giậu
醅	phôi
酶	muối
酿	nhưỡng
酬	thò
酯	chỉ
酝	uẩn
酒	rượu
酒	giậu
醋	thố
酲	trình
酩	dánh
酪	lộ
酲	xềnh
酲	xình
酱	tương
醉	xuý
醃	yêm
酧	thù
醊	bi
醊	bia
釋	thích
釋	thịch
𨤔	vẻ
釉	dứu
释	thích
采	thái
釆	thái
𨤼	nặng
𨤵	dặm
釐	li
釐	ly
𨤯	chồng
𨤮	dặm
𨤮	dậm
𨤮	đẫm
𨤧	lẽ
量	lường
量	lượng
𨤧	nhẽ
野	dã
重	trọng
重	chồng
重	chuộng
重	trộng
重	trụng
重	trùng
重	chõng
重	trửng
里	lịa
里	lý
里	lí
里	lìa
𨰴	nén
鑼	la
𨰧	sủng
鑿	tạc
鑽	xoảng
鑿	toạc
鑾	loan
銮	loan
鑽	toản
鑷	nhíp
鑹	soán
鑹	thoan
鑭	lan
鑵	quán
鑱	sàm
鑰	thước
鑲	tương
镶	tương
𨯹	đúc
鑨	xuổng
𨯹	đục
鑪	lô
鑪	lư
钁	quắc
䦆	quắc
𨯛	ấm
鑕	chặt
鑥	giũa
𨯘	kẽm
鑛	khoáng
𨮻	rèn
𨮹	thiếc
鑠	thước
鑡	xẻ
𨮹	thích
鑕	chất
鑛	khoan
鑤	bào
鑟	đục
鑥	giuã
鑞	lạp
镴	lạp
鑥	lỗ
鑧	khoan
𨮵	muổng
鑣	tiêu
镳	tiêu
鑊	vạc
𨮇	bung
鐻	cứa
鑥	trổ
鑅	vành
𨮵	muỗng
𨮉	cùn
鑊	hoạch
鑄	chú
鐸	đạc
𨭍	bay
𨭏	choang
鑆	dùi
𨮊	đâm
鐲	đục
鐘	chuông
鑑	giám
𨮋	giũa
鐙	đâng
鐒	lao
鑑	gương
鐱	kẽm
鐮	liềm
鐃	nao
𨬉	dùi
𨫪	han
镬	hoạch
𨮐	nhọn
鐐	rìu
𨭑	thuổng
鏡	kẻng
𨮵	móng
𨮌	rựa
鐄	vàng
鐐	liệu
鏗	keng
鏌	mác
鎬	cào
𨮵	muỗm
鑔	sát
鐰	thau
鐵	thiết
鐘	chung
𨬈	mạ
𨬋	miểng
鎚	chuỳ
鍺	chá
鍼	châm
镲	sát
𨮍	vằm
鏟	sám
鏢	tiu
鐙	đặng
𨫇	chũm
𨫋	cồng
鍾	chung
鍊	luyện
鑌	tân
鑒	giám
鐮	lẹm
鏌	mạc
鏟	sán
鐙	đăng
䥠	châm
鎰	dát
𨪀	mỏ
鎇	mũi
𨨪	chẻ
鑒	gương
鐮	liêm
鏟	san
鏟	xẻng
镪	cường
𨬊	giáo
鎌	gươm
鍮	thau
𨩠	tĩn
鋸	cưa
鐰	thao
鏢	phiếu
鏰	băng
鐙	đáng
𨪝	kền
𨫅	lon
鍊	rèn
鍮	du
鋲	beng
𨨠	cuốc
錠	đĩnh
𨦥	chì
鐱	thiêm
鐲	đọc
镐	cảo
镫	đáng
鐄	hoàng
鎷	mạ
鎫	mâm
鍺	đổ
𨧢	bịt
𨧆	bửa
錐	dùi
鋼	gang
鉷	còng
鐲	trọc
鏨	chạm
鐦	khai
鎊	phạng
𨫊	sắt
鍼	chởm
鋯	cạo
鋦	cuốc
錦	gấm
銅	đồng
銜	hàm
鈘	chìa
鈂	đâm
鉢	bát
鐸	đác
镧	lan
鐐	liêu
𨫉	thìa
鎄	ai
锿	ai
𨧝	đẵn
鋌	đĩnh
𨨫	hái
銙	khoá
鉻	lạc
鈌	khoét
鈐	kiềm
釬	cỡn
鉑	bạc
鉋	bào
鐻	cự
鏑	đích
镝	đích
镣	liêu
鎗	thương
𨪞	thuổng
鍽	bén
銼	giũa
𨨅	hoắt
錁	khoá
𨦙	lề
鈢	móc
鈕	nạo
鈽	búa
鉤	câu
釭	cong
針	châm
釖	dao
𨮍	băm
鏜	đường
镗	đường
镥	lỗ
鎖	toả
鎮	trấn
𨨲	chì
鍄	kiềng
𨨦	mai
𨦭	lao
鈍	nhọn
鈬	xích
銀	ngân
銊	nhong
𨥿	chảo
釣	điếu
釵	thoa
釘	đinh
釓	ca
钆	ca
鏡	gương
鏵	hoa
鐃	nạo
鎊	bảng
鍾	chuông
鍆	mủn
鋂	mũi
𨧟	nhẫn
鈌	khuyết
鈌	quế
銃	súng
釯	vòng
釧	xuyến
鉦	chiêng
鉛	duyên
釟	nhíp
金	kim
金	ghim
釔	dĩ
鐲	chạc
镯	chạc
鐿	ý
镱	ý
鏷	phác
鎊	bàng
鎗	sang
鍛	đoàn
鋭	nhọn
銳	nhuệ
䤵	phay
錆	thanh
鈐	kèm
銑	ten
銓	thuyên
釧	xén
𨦀	kéo
鉗	kiềm
钅	kim
釒	thực
釕	rẻo
钇	dĩ
鏗	khanh
鏡	kiếng
镤	phác
鎚	chuy
鎚	dùi
锻	đoàn
鍍	độ
鋒	phong
𨨧	thép
錫	thiếc
𨦩	vòng
鈐	kẽm
鈐	kim
鉳	mác
鈮	nỉa
釧	xoắn
金	găm
釒	kim
釘	đanh
鐲	đúc
鐺	đương
鏡	kính
鐨	phí
鐠	phổ
鎮	chắn
鎮	chận
镀	độ
錯	thó
錢	tiền
鋪	phố
鈕	nữu
鈘	chì
𨦙	rét
銀	ngăn
鉊	rìu
釭	cang
釭	công
釘	đính
𨮋	giuã
镜	kính
鏤	lậu
镨	phổ
鐝	quắc
鎮	dấn
鍺	giả
锗	giả
錚	trành
𨦽	rảng
銷	tiu
鈀	ba
钯	ba
銀	ngẩn
釯	vồng
釵	soa
鈼	rựa
𨦁	sã
釘	đĩnh
鐳	lôi
镭	lôi
鏈	liên
镩	soán
鎮	sán
鎮	sấn
鍳	giám
鋟	xăm
䤲	xích
錩	xuổng
鈑	bản
钣	bản
銀	ngần
銅	đòng
钓	điếu
鉄	thiết
鉞	việt
針	chăm
𨮍	phăm
鏝	man
镩	thoan
鐣	xanh
鎮	trớn
鎰	dật
鍥	kết
鋥	xiềng
𨧣	xớt
鈈	bộ
钚	bộ
𨨠	cúc
銓	thoen
銨	an
釬	hàn
𨦁	sả
𨦁	sẻ
針	chảm
針	găm
鐵	sắt
镘	man
𨬋	miếng
鏖	ao
锲	kết
鍵	kiện
𨧟	nhẵn
钡	bối
鈣	cái
铵	an
鉻	các
𨨧	thếp
鉄	sắt
鉄	thét
釦	khấu
钔	môn
針	kim
鏽	tú
鏟	sản
鐋	thang
鎛	bác
镈	bác
键	kiện
钙	cái
鈎	câu
䤲	xếch
銳	nhọn
铬	các
𨨪	chế
䤵	phỉ
鉄	thiếc
釰	nhẫn
釹	nữ
釟	bát
釙	bộc
鏨	tạc
鏨	tạm
镑	bảng
鎘	cách
镂	lậu
鎇	mi
钩	câu
銷	tiêu
銼	toả
鋸	cứ
鉿	cáp
铪	cáp
钕	nữ
釩	phàn
鉗	kèm
钋	bộc
针	châm
𨮍	vũm
鐺	xanh
鏙	thoi
镉	cách
鎬	cảo
镅	mi
鎂	mĩ
鋪	pho
鈘	chịa
钟	chung
鉸	dao
銪	dữu
鋸	cứa
钒	phàn
釲	rỉ
鉗	kìm
釗	chiêu
钊	chiêu
鏃	thốc
鎔	dung
镁	mĩ
鉅	cự
钜	cự
鋪	phô
铕	dữu
銚	điêu
鋼	cang
鋼	cương
钖	thang
鉛	ven
鉦	chinh
釟	díp
镞	thốc
鏢	tiêu
鎵	gia
鍔	ngạc
锷	ngạc
钢	cương
鋭	nhuệ
鋇	bối
铫	điêu
銩	đốc
錁	quả
鉑	bạch
铂	bạch
釺	then
钉	đinh
钉	đính
镖	tiêu
镓	gia
𨨷	nhụt
𨨷	nút
鈍	độn
钝	độn
铥	đốc
铜	đồng
钵	bát
錆	thương
錆	xanh
釕	liễu
釺	thiên
钎	thiên
鏇	toàn
镟	toàn
鎮	giấn
鍋	oa
鎢	ô
鈥	hoả
钬	hoả
铛	đương
鋯	cáo
锆	cáo
錐	chuỳ
䥽	bạt
鉡	bắn
钗	thoa
钌	liễu
釞	nhíp
鏨	trảm
鏘	tương
𨪷	gọt
镄	phí
𨧱	quất
鈧	kháng
钪	kháng
鉸	giáo
鋜	chạc
鋖	choẹ
錚	tranh
鉍	bí
铋	bí
針	trâm
针	trâm
釷	thổ
鐯	chạc
鍊	rén
钤	kiềm
鈥	loã
鉸	giảo
铸	chú
鋦	cục
錦	cẩm
鈽	buá
钲	chinh
钍	thổ
钖	ưởng
鏐	lưu
鎋	hạt
鍤	sáp
锸	sáp
钬	loã
铰	giảo
铧	hoa
锔	cục
鋭	duệ
錦	gắm
鈷	cỗ
钴	cỗ
釧	xoăn
𨪚	hen
鎰	ích
鍚	thang
鈉	nạp
钠	nạp
銪	hữu
铕	hữu
锐	duệ
錦	ngẫm
錩	xướng
鉗	cùm
钏	xuyến
镒	ích
𨪝	kèn
鍚	thanh
鍮	thâu
鈍	nhụt
銥	y
铱	y
錫	tích
錫	xích
銻	đễ
鉗	cườm
鈾	do
鎧	khải
鎖	khoá
𨱎	thâu
鍘	trát
鈕	nút
铠	khải
銬	khảo
錯	thác
銼	giuã
铀	do
鍼	trâm
鍞	trinh
钨	ô
鈁	phảng
铐	khảo
銲	hàn
錯	thố
錯	thộ
鎌	liêm
镰	liêm
鍶	tư
𨥧	phập
𨥧	phặp
铝	lã
銠	lão
鋯	kéo
錯	xác
錒	a
鎌	liềm
鎦	lưu
锶	tư
锵	tương
鈇	phu
铑	lão
銘	minh
鋏	kẹp
锎	khai
锕	a
铎	đạc
鉭	đản
镏	lưu
鍚	ưởng
鈁	phương
铭	minh
铿	khanh
鋏	kiệp
钽	đản
鎏	lưu
鎿	nã
𨩐	lậu
钫	phương
鈞	quân
银	ngân
鋁	lã
錇	bồi
鈿	điền
钿	điền
镎	nã
𨩠	tỉn
钧	quân
鈔	sao
銦	nhân
铼	lai
鋃	lang
鉗	ghìm
鉴	giám
锫	bồi
镊	nhiếp
錄	lục
钞	sao
鈄	tà
铟	nhân
鉺	nhẹ
锒	lang
鉀	giáp
钾	giáp
錛	bôn
鎳	niết
镍	niết
錄	lục
鈦	thái
钛	thái
鉺	nhĩ
铒	nhĩ
铹	lao
衔	hàm
鉉	huyễn
锛	bôn
锦	cẩm
鎖	soã
𨥙	tỉn
銋	nhôm
铲	sản
鋰	lí
铉	huyễn
鉗	kềm
锧	chất
錘	chuỳ
镔	tân
鈡	xung
铳	súng
锂	lí
鋂	mói
鈴	lệnh
锤	chuỳ
锥	chuỳ
鎚	thuỳ
鈡	chung
铨	thuyên
鋨	nga
锇	nga
錮	cố
锢	cố
鈴	linh
鎸	thuyên
镌	thuyên
鈅	thược
銛	tiêm
铦	tiêm
锐	nhuệ
锅	oa
鋸	cư
铃	linh
镇	trấn
銑	tiển
铣	tiển
锋	phong
鉚	mão
铆	mão
锯	cư
鎖	tuả
鎖	xoã
銑	tiện
铺	phô
鉬	mục
钼	mục
锯	cứ
錘	dùi
铣	tiện
铮	tranh
铺	phố
铙	nạo
鈮	ni
鏞	dung
镛	dung
鎩	sét
铡	trát
铛	xanh
鋤	sừ
铌	ni
鉕	phả
錟	đàm
锬	đàm
鎒	nậu
銃	xúng
锄	sừ
钷	phả
鈼	rừa
鍀	đắc
𨪙	tương
鋣	tà
铁	sắt
鉈	tha
锝	đắc
铊	tha
鉭	thản
锭	đĩnh
鍁	hân
鋟	tẩm
钽	thản
鈰	thị
鍁	hiên
銍	trất
锓	tẩm
鋅	tân
铈	thị
锨	hiên
銾	hống
锌	tân
鋱	thắc
铁	thiết
銕	thiết
鍄	keng
銣	như
銫	sắc
铽	thắc
銻	thê
鉥	thuật
锣	la
錸	lai
锑	thê
鋑	thỏi
铄	thước
销	tiêu
钥	thước
钱	tiền
锉	toả
钻	toản
𨦁	xẻ
链	liên
録	lục
锁	toả
錨	miêu
銷	toẻ
銹	tú
鉆	toản
鈺	ngọc
锚	miêu
锈	tú
鋟	xâm
鈹	phi
鍆	môn
鍩	nặc
鋤	xừ
鉏	sừ
锘	nặc
锞	quả
鉏	xừ
鉎	xanh
𨧰	quay
鋁	lữ
錾	tạm
错	thác
錘	thuỳ
锤	thuỳ
鋳	cục
锡	tích
錾	trảm
銲	hạn
錋	bằng
錶	biểu
錳	mãnh
𨧪	chảo
𨲖	ngòng
𨲖	ngùng
𨲅	nhằng
𨱽	dài
𨱽	rài
長	trường
長	trườn
长	trường
長	tràng
长	tràng
長	trành
長	trưởng
长	trưởng
𨷶	cửa
𨸍	cụp
𨷈	muôn
闢	tịch
關	quan
𨶛	cổng
覸	giớn
闖	sấm
闖	sấn
闡	xén
闝	phiêu
𧢈	giớn
闔	hạp
闕	khuyết
闡	sởn
阙	khuyết
闡	xển
闡	xèng
闊	khoát
闓	khải
闡	xiển
闞	hám
闌	làn
闌	lan
闞	hãn
阔	khoát
閻	diêm
閾	vắc
闞	khám
闊	khoắt
阔	khoắt
閾	quắc
閲	duyệt
闡	siển
闥	thát
闃	khuất
閽	hôn
阄	câu
闡	xẻn
阒	khuất
闋	khuyết
阍	hôn
閘	hạp
闹	nào
閣	các
闡	xởn
阕	khuyết
䦧	quých
阐	siển
阎	diêm
閥	phiệt
阀	phiệt
閧	hổng
閨	khuê
閉	bế
閃	thiểm
闪	thiểm
闚	khuy
阑	lan
阅	duyệt
閲	dượt
閟	bí
閙	nào
閭	lữ
𨳒	mọn
閉	bấy
間	gian
開	khai
閂	soan
闩	soan
闈	vi
閾	vực
閫	khổn
閙	náo
閩	mân
閉	bé
闭	bế
𨳱	ngõ
閂	suồng
門	môn
門	món
闱	vi
闇	ám
阃	khổn
閫	khuông
関	quan
閑	nhàn
閒	nhàn
门	môn
阐	xiển
阃	khuông
閭	lơ
閣	gác
闯	sấm
閏	nhuận
門	mon
门	mon
閭	lư
閧	hẩng
閧	hỏng
问	vấn
開	khơi
閹	yêm
闾	lư
閧	hống
開	khui
阉	yêm
閭	lừ
阁	các
閏	nhộn
闍	đồ
阇	đồ
閤	các
閏	nhuần
阁	gác
間	dán
间	gian
闺	khuê
间	gián
閒	gián
闽	mân
間	gián
閑	hèn
闲	hèn
闼	thát
閭	lư
闲	nhàn
闰	nhuần
闰	nhuận
閏	nhún
隴	luống
隴	lủng
隴	lũng
隴	lõng
隴	lúng
險	hiểm
隨	tuỳ
險	hẻm
隱	ẩn
險	hiếm
險	hĩm
隰	thấp
隱	ửng
隨	toè
隨	xoè
隱	ăng
隱	ổn
𨼚	be
隤	đồi
隣	lân
隧	toại
隩	áo
障	chướng
際	tế
隘	ải
隔	cách
隙	khích
𨻫	luống
𨻫	lúng
𨻫	lõng
隄	đê
隊	đội
𨻫	lủng
陽	dương
𨻫	nũng
隘	ỏi
階	giai
陰	âm
陪	bồi
隕	vẫn
隍	hoàng
隆	long
陶	đào
陛	bệ
𨹬	lở
陽	dàng
陽	giang
陷	hãm
陵	lăng
陞	thăng
阡	thiên
隆	lung
陸	lục
陲	thuỳ
陣	trận
降	giáng
限	hạn
阿	a
阮	nguyễn
防	phòng
隊	đỗi
陳	trần
陲	thoai
除	trừ
陋	lậu
陌	mạch
阥	thoải
阮	ngán
𨸾	bậc
队	đội
爷	gia
隊	đòi
陳	rần
陳	trằn
院	viện
降	giuống
降	hàng
阮	ngón
阮	ngoãn
陂	bê
隊	đụi
陳	trườn
院	vẹn
院	vện
限	hẹn
阴	âm
爸	ba
附	phò
阻	trở
父	phụ
隊	dội
隊	dụi
陷	hẳm
陣	giận
陣	trặn
爸	bả
阪	bản
阿	à
陂	pha
阝	ấp
隐	ẩn
隊	đọi
陷	hỏm
除	chờ
除	chừ
限	giận
陌	méc
阯	chỉ
附	phụ
陂	be
阜	phụ
隊	đôi
爺	gia
陷	hoắm
陳	chằn
除	chừa
降	nháng
陀	đà
阳	dương
阧	đẩu
阝	phụ
隊	giọi
隅	ngong
陳	dằn
陿	hẹp
除	hờ
陕	thiểm
阶	giai
阽	điếm
陇	lũng
隅	ngung
陿	hiệp
陷	hóm
除	khừ
陔	cai
阬	khanh
际	tế
阼	tộ
隊	nhụi
陵	lăn
陰	ơm
除	xờ
隂	âm
陈	trần
陆	lục
隖	ổ
隈	ôi
陬	trâu
陣	chận
陣	chặn
阨	ách
阪	phản
阱	tỉnh
隋	tuỳ
随	tuỳ
陬	tưu
除	dơ
陡	đẩu
阵	trận
陻	yên
除	giờ
陜	thiểm
陗	tiếu
陗	tiễu
隉	niết
陟	trắc
陨	vẫn
隸	lệ
隷	lệ
隶	đãi
隶	lệ
𩁱	nhóm
𩁦	loi
離	li
難	nan
𩀳	sống
離	le
離	lè
離	lì
離	lìa
離	ly
難	nạn
難	nản
難	nần
難	nàn
離	lia
雙	song
雜	tạp
雜	xạp
雞	ke
雞	kê
雖	tuy
雙	rông
雛	sồ
雏	sồ
雙	suông
雜	tọp
雝	ung
雕	điêu
雐	khuây
雒	lạc
雉	trĩ
雋	tuấn
雍	ủng
雉	trẩy
雇	cố
雄	hùng
雉	trễ
雍	úng
雅	nhã
雍	ung
雉	dẽ
集	tập
雉	giẽ
雉	rẽ
集	tắp
雌	thư
雎	thư
集	tợp
雁	nhạn
雉	trảy
雁	nhẹn
雋	tuyển
雀	tước
隻	chiếc
难	nàn
隻	chếch
隻	chệch
隻	chích
隻	xếch
隻	xệch
难	nan
隻	chỉ
隼	chuẩn
难	nạn
隽	tuyển
隹	chuy
𩁶	ngất
雨	vũ
靈	linh
靂	rích
𩆷	sấm
靉	ái
靂	lịch
靈	lanh
靈	lẻng
靈	leng
靈	lênh
靈	liêng
靈	lình
靄	ái
𩆪	mịt
霸	bá
𩆍	rào
𩆐	sấm
𩆢	ầm
靀	mống
𩆍	dầm
𩆍	giầm
靆	đãi
霹	phích
霾	mai
𩅻	chở
露	lộ
霽	tễ
𩅹	mây
露	ló
𩄲	mây
𩄏	bùng
𩄎	mưa
露	lố
𩄰	sét
𩄳	tạnh
𩄑	nồm
𩄐	ráng
𩃳	bóng
霪	dầm
𩅜	ráng
震	chấn
露	rọ
露	rộ
𩄓	rợp
𩅘	tóc
霧	vụ
霑	dìm
霍	hoắc
霆	đình
露	rò
露	lồ
霤	lựu
霜	sương
霧	mù
霪	dâm
霖	lâm
需	nhu
𩂶	sét
霂	móc
霈	pháy
霰	tán
霡	mạch
霭	ái
𩅀	chóp
霓	nghi
霁	tễ
霄	teo
霈	bái
𩅹	mưa
翦	tiễn
𩅀	chớp
霪	rầm
霏	phay
震	dấn
霉	mai
𩄐	giáng
𩅗	vụ
霄	tiêu
霍	hoác
霏	phi
霑	triêm
霓	nghé
霖	lấm
霑	chiêm
霓	mống
𩂀	cơn
雹	bão
霓	nghê
𩂁	ngút
電	điện
零	lênh
霖	rầm
𩂁	ngụt
雪	tuyết
雷	lôi
𩂟	mù
雩	vu
雴	rợp
雴	lụp
零	linh
零	rinh
雾	vụ
𩂏	che
雲	vân
雳	lịch
雬	móc
雰	phân
雯	văn
雱	bàng
𩂇	râm
静	tĩnh
靛	điện
靜	tĩnh
青	thanh
青	thênh
青	xanh
靡	mị
靡	mi
靠	kháo
靠	khéo
非	phi
𩈘	mặt
面	diện
靣	diện
面	miến
靣	miến
韁	cương
𩍣	dép
𩍢	roi
𩍓	ủng
𩍓	ung
韂	chiêm
鞸	tất
韃	thát
韆	thiên
鞵	hia
鞵	khê
鞴	bị
鞲	câu
鞾	ngoa
鞦	đu
𩌂	giầy
鞦	thư
鞫	cúc
𩌂	giày
鞬	kiện
鞣	nhu
鞦	thu
鞧	thu
鞠	cúc
鞚	khống
鞡	lạp
鞭	tiệm
鞝	thượng
鞅	óng
鞅	ưởng
靳	cân
鞏	củng
鞋	hài
靿	áo
靳	ngẩn
靶	bà
鞍	yên
𩊽	hia
鞕	roi
鞁	bị
靼	đát
靶	bả
鞋	giày
鞍	an
靰	ngột
靭	nhẫn
鞘	sao
鞄	bạc
靴	ngoa
靳	cận
鞌	an
靪	đinh
鞑	thát
革	cách
革	rắc
韜	thao
韙	vĩ
韪	vĩ
韓	hàn
韌	nhãn
韧	nhãn
韌	nhẫn
韧	nhẫn
韦	vi
韋	vi
韭	cửu
響	hướng
響	hưởng
韻	vận
韻	vần
韶	thiều
韶	thều
韶	thèo
音	âm
音	ậm
音	ơm
页	hiệt
頁	hiệt
頁	hệt
領	lãnh
頗	phở
𩑰	trán
頗	pha
頗	phả
頗	và
領	lảnh
領	lỉnh
領	lĩnh
颈	cảnh
顾	cố
领	lãnh
領	lểnh
領	lễnh
領	lính
领	lĩnh
颅	lư
颇	pha
頒	ban
頓	đốn
預	dự
頑	ngoan
頌	tụng
預	dứa
預	dựa
預	nhứ
預	rợ
頓	đón
頓	nhún
頂	đính
颁	ban
頓	dún
